year,month,day,visits
2008,02,02,32005
2008,02,01,2650
2008,01,31,17841
2008,01,30,9118
2008,01,29,5772
2008,01,28,28282
2008,01,27,13919
2008,01,26,15886
2008,01,25,21499
2008,01,24,23635
2008,01,23,10676
2008,01,22,15284
2008,01,21,29034
2008,01,20,14795
2008,01,19,6389
2008,01,18,9651
2008,01,17,17517
2008,01,16,723
2008,01,15,5129
2008,01,14,1444
2008,01,13,2064
2008,01,12,12240
2008,01,11,23144
2008,01,10,2667
2008,01,09,15679
2008,01,08,7043
2008,01,07,1729
2008,01,06,12197
2008,01,05,20021
2008,01,04,10089
2008,01,03,11656
2008,01,02,4094
2008,01,01,16845
2007,12,31,21098
2007,12,30,28248
2007,12,29,8666
2007,12,28,18796
2007,12,27,9573
2007,12,26,14236
2007,12,25,3102
2007,12,24,9813
2007,12,23,23969
2007,12,22,12470
2007,12,21,19412
2007,12,20,7152
2007,12,19,22132
2007,12,18,7165
2007,12,17,19512
2007,12,16,13264
2007,12,15,26179
2007,12,14,552
2007,12,13,15046
2007,12,12,27969
2007,12,11,3954
2007,12,10,10510
2007,12,09,9356
2007,12,08,1329
2007,12,07,9451
2007,12,06,30117
2007,12,05,17157
2007,12,04,14448
2007,12,03,2866
2007,12,02,7637
2007,12,01,22553
2007,11,30,30754
2007,11,29,8945
2007,11,28,18926
2007,11,27,22992
2007,11,26,8610
2007,11,25,16167
2007,11,24,16045
2007,11,23,28616
2007,11,22,26446
2007,11,21,28241
2007,11,20,11071
2007,11,19,27170
2007,11,18,8412
2007,11,17,28384
2007,11,16,23416
2007,11,15,24687
2007,11,14,21226
2007,11,13,13481
2007,11,12,1231
2007,11,11,29576
2007,11,10,5361
2007,11,09,6381
2007,11,08,5076
2007,11,07,32415
2007,11,06,6153
2007,11,05,13924
2007,11,04,13227
2007,11,03,17782
2007,11,02,31805
2007,11,01,14217
2007,10,31,15560
2007,10,30,16241
2007,10,29,22744
2007,10,28,3678
2007,10,27,6874
2007,10,26,10336
2007,10,25,24194
2007,10,24,31885
2007,10,23,24213
2007,10,22,22841
2007,10,21,27423
2007,10,20,28301
2007,10,19,18777
2007,10,18,16690
2007,10,17,22888
2007,10,16,26162
2007,10,15,11433
2007,10,14,26453
2007,10,13,18281
2007,10,12,23462
2007,10,11,7229
2007,10,10,2450
2007,10,09,28112
2007,10,08,9343
2007,10,07,26497
2007,10,06,29643
2007,10,05,17549
2007,10,04,14128
2007,10,03,22157
2007,10,02,4666
2007,10,01,24060
2007,09,30,228
2007,09,29,16832
2007,09,28,24661
2007,09,27,2533
2007,09,26,29838
2007,09,25,16410
2007,09,24,18071
2007,09,23,8937
2007,09,22,10556
2007,09,21,21631
2007,09,20,32142
2007,09,19,21533
2007,09,18,31446
2007,09,17,6387
2007,09,16,7795
2007,09,15,24554
2007,09,14,16486
2007,09,13,8548
2007,09,12,22024
2007,09,11,19733
2007,09,10,30375
2007,09,09,28172
2007,09,08,31226
2007,09,07,17213
2007,09,06,32210
2007,09,05,5498
2007,09,04,18737
2007,09,03,2127
2007,09,02,16581
2007,09,01,2042
2007,08,31,30073
2007,08,30,6215
2007,08,29,2630
2007,08,28,18298
2007,08,27,29509
2007,08,26,2507
2007,08,25,4737
2007,08,24,4382
2007,08,23,31095
2007,08,22,5641
2007,08,21,21087
2007,08,20,14267
2007,08,19,30646
2007,08,18,5809
2007,08,17,5584
2007,08,16,20432
2007,08,15,2597
2007,08,14,8790
2007,08,13,3925
2007,08,12,14490
2007,08,11,18310
2007,08,10,20652
2007,08,09,5055
2007,08,08,10229
2007,08,07,26627
2007,08,06,29785
2007,08,05,20656
2007,08,04,3315
2007,08,03,21376
2007,08,02,6310
2007,08,01,23455
2007,07,31,26488
2007,07,30,12725
2007,07,29,15436
2007,07,28,18990
2007,07,27,16047
2007,07,26,431
2007,07,25,11965
2007,07,24,15983
2007,07,23,17007
2007,07,22,21231
2007,07,21,4243
2007,07,20,19177
2007,07,19,19941
2007,07,18,17034
2007,07,17,4103
2007,07,16,26361
2007,07,15,12984
2007,07,14,6176
2007,07,13,11452
2007,07,12,16634
2007,07,11,9180
2007,07,10,6519
2007,07,09,12279
2007,07,08,7555
2007,07,07,16634
2007,07,06,14826
2007,07,05,19948
2007,07,04,24873
2007,07,03,1221
2007,07,02,25561
2007,07,01,5965
2007,06,30,5074
2007,06,29,30448
2007,06,28,23257
2007,06,27,7868
2007,06,26,27190
2007,06,25,17958
2007,06,24,4535
2007,06,23,23300
2007,06,22,1232
2007,06,21,19347
2007,06,20,29107
2007,06,19,19362
2007,06,18,14954
2007,06,17,12089
2007,06,16,9559
2007,06,15,4234
2007,06,14,4743
2007,06,13,7356
2007,06,12,6375
2007,06,11,1571
2007,06,10,15086
2007,06,09,6847
2007,06,08,6629
2007,06,07,26277
2007,06,06,986
2007,06,05,31576
2007,06,04,10625
2007,06,03,32479
2007,06,02,14298
2007,06,01,3993
2007,05,31,19785
2007,05,30,14151
2007,05,29,23138
2007,05,28,8886
2007,05,27,30861
2007,05,26,16407
2007,05,25,20729
2007,05,24,18834
2007,05,23,16320
2007,05,22,29605
2007,05,21,1445
2007,05,20,26408
2007,05,19,15288
2007,05,18,25752
2007,05,17,32326
2007,05,16,28696
2007,05,15,22831
2007,05,14,23459
2007,05,13,30363
2007,05,12,4686
2007,05,11,3157
2007,05,10,29718
2007,05,09,6706
2007,05,08,2248
2007,05,07,12022
2007,05,06,21441
2007,05,05,17224
2007,05,04,24830
2007,05,03,1139
2007,05,02,25614
2007,05,01,891
2007,04,30,24186
2007,04,29,30947
2007,04,28,13088
2007,04,27,11346
2007,04,26,25040
2007,04,25,28269
2007,04,24,29293
2007,04,23,6522
2007,04,22,23847
2007,04,21,20149
2007,04,20,10202
2007,04,19,11334
2007,04,18,30852
2007,04,17,21042
2007,04,16,5163
2007,04,15,19372
2007,04,14,20447
2007,04,13,26129
2007,04,12,4976
2007,04,11,30526
2007,04,10,11800
2007,04,09,22637
2007,04,08,1604
2007,04,07,7783
2007,04,06,22535
2007,04,05,29745
2007,04,04,28559
2007,04,03,21009
2007,04,02,32232
2007,04,01,13423
2007,03,31,7862
2007,03,30,2731
2007,03,29,10073
2007,03,28,3891
2007,03,27,6775
2007,03,26,11752
2007,03,25,14181
2007,03,24,32491
2007,03,23,12597
2007,03,22,24957
2007,03,21,30733
2007,03,20,24336
2007,03,19,17561
2007,03,18,25739
2007,03,17,5880
2007,03,16,14338
2007,03,15,21499
2007,03,14,23545
2007,03,13,24951
2007,03,12,32183
2007,03,11,17168
2007,03,10,27916
2007,03,09,22394
2007,03,08,20995
2007,03,07,7093
2007,03,06,18059
2007,03,05,9019
2007,03,04,9317
2007,03,03,6213
2007,03,02,6941
2007,03,01,15328
2007,02,28,5111
2007,02,27,31608
2007,02,26,20580
2007,02,25,10735
2007,02,24,21073
2007,02,23,31091
2007,02,22,16969
2007,02,21,7805
2007,02,20,20553
2007,02,19,4573
2007,02,18,3302
2007,02,17,10790
2007,02,16,23229
2007,02,15,2828
2007,02,14,929
2007,02,13,6979
2007,02,12,27560
2007,02,11,15773
2007,02,10,26972
2007,02,09,18944
2007,02,08,637
2007,02,07,765
2007,02,06,23638
2007,02,05,14724
2007,02,04,25173
2007,02,03,2454
2007,02,02,11376
2007,02,01,6358
2007,01,31,20886
2007,01,30,5426
2007,01,29,15830
2007,01,28,19331
2007,01,27,22506
2007,01,26,27992
2007,01,25,24546
2007,01,24,14072
2007,01,23,6044
2007,01,22,10613
2007,01,21,29993
2007,01,20,30017
2007,01,19,16661
2007,01,18,32603
2007,01,17,1502
2007,01,16,26452
2007,01,15,27590
2007,01,14,26967
2007,01,13,8067
2007,01,12,29116
2007,01,11,3471
2007,01,10,28489
2007,01,09,19350
2007,01,08,15405
2007,01,07,20120
2007,01,06,4498
2007,01,05,11720
2007,01,04,19904
2007,01,03,16485
2007,01,02,21674
2007,01,01,10632
2006,12,31,17898
2006,12,30,12190
2006,12,29,24569
2006,12,28,2878
2006,12,27,13932
2006,12,26,13539
2006,12,25,17543
2006,12,24,12374
2006,12,23,796
2006,12,22,30327
2006,12,21,8435
2006,12,20,2437
2006,12,19,20201
2006,12,18,28579
2006,12,17,29434
2006,12,16,9967
2006,12,15,21470
2006,12,14,25049
2006,12,13,9844
2006,12,12,23385
2006,12,11,1312
2006,12,10,14511
2006,12,09,11777
2006,12,08,32345
2006,12,07,22226
2006,12,06,5604
2006,12,05,21259
2006,12,04,19425
2006,12,03,23140
2006,12,02,4394
2006,12,01,14086
2006,11,30,9802
2006,11,29,28010
2006,11,28,758
2006,11,27,5140
2006,11,26,2946
2006,11,25,11359
2006,11,24,23164
2006,11,23,20970
2006,11,22,3554
2006,11,21,11636
2006,11,20,30990
2006,11,19,21372
2006,11,18,14721
2006,11,17,6542
2006,11,16,24420
2006,11,15,29690
2006,11,14,22937
2006,11,13,9719
2006,11,12,16044
2006,11,11,20084
2006,11,10,26474
2006,11,09,12582
2006,11,08,31630
2006,11,07,23878
2006,11,06,30228
2006,11,05,25753
2006,11,04,7969
2006,11,03,30165
2006,11,02,9322
2006,11,01,2107
2006,10,31,3070
2006,10,30,11385
2006,10,29,611
2006,10,28,20744
2006,10,27,2912
2006,10,26,6275
2006,10,25,2769
2006,10,24,31230
2006,10,23,22809
2006,10,22,20292
2006,10,21,13632
2006,10,20,11761
2006,10,19,23382
2006,10,18,7062
2006,10,17,27116
2006,10,16,20456
2006,10,15,20767
2006,10,14,27814
2006,10,13,17356
2006,10,12,13752
2006,10,11,30623
2006,10,10,13463
2006,10,09,25803
2006,10,08,29215
2006,10,07,28731
2006,10,06,29145
2006,10,05,14235
2006,10,04,31676
2006,10,03,8586
2006,10,02,10408
2006,10,01,2456
2006,09,30,8185
2006,09,29,18962
2006,09,28,11626
2006,09,27,24378
2006,09,26,2010
2006,09,25,12185
2006,09,24,12762
2006,09,23,30
2006,09,22,22376
2006,09,21,16247
2006,09,20,28264
2006,09,19,4374
2006,09,18,32101
2006,09,17,4985
2006,09,16,9577
2006,09,15,27786
2006,09,14,12303
2006,09,13,21193
2006,09,12,18101
2006,09,11,26381
2006,09,10,10522
2006,09,09,2367
2006,09,08,12161
2006,09,07,1336
2006,09,06,28317
2006,09,05,22707
2006,09,04,551
2006,09,03,8687
2006,09,02,32096
2006,09,01,20312
2006,08,31,23422
2006,08,30,23709
2006,08,29,9524
2006,08,28,22152
2006,08,27,14150
2006,08,26,10857
2006,08,25,30359
2006,08,24,96
2006,08,23,24441
2006,08,22,13422
2006,08,21,20294
2006,08,20,17412
2006,08,19,2365
2006,08,18,17670
2006,08,17,11899
2006,08,16,18090
2006,08,15,30665
2006,08,14,1838
2006,08,13,7122
2006,08,12,13731
2006,08,11,12244
2006,08,10,19091
2006,08,09,15626
2006,08,08,10513
2006,08,07,27269
2006,08,06,26258
2006,08,05,17151
2006,08,04,9026
2006,08,03,1657
2006,08,02,19439
2006,08,01,4541
2006,07,31,27399
2006,07,30,19745
2006,07,29,26804
2006,07,28,23611
2006,07,27,22277
2006,07,26,24094
2006,07,25,15479
2006,07,24,22564
2006,07,23,29532
2006,07,22,24801
2006,07,21,4523
2006,07,20,7522
2006,07,19,27346
2006,07,18,7943
2006,07,17,21419
2006,07,16,19933
2006,07,15,14272
2006,07,14,31019
2006,07,13,12014
2006,07,12,22841
2006,07,11,26566
2006,07,10,17284
2006,07,09,27894
2006,07,08,20247
2006,07,07,8385
2006,07,06,15556
2006,07,05,7206
2006,07,04,13079
2006,07,03,23196
2006,07,02,27582
2006,07,01,10606
2006,06,30,7342
2006,06,29,14210
2006,06,28,26683
2006,06,27,8086
2006,06,26,23134
2006,06,25,29380
2006,06,24,23567
2006,06,23,2225
2006,06,22,29141
2006,06,21,10849
2006,06,20,6098
2006,06,19,10869
2006,06,18,3103
2006,06,17,28833
2006,06,16,31734
2006,06,15,11078
2006,06,14,15144
2006,06,13,27357
2006,06,12,11323
2006,06,11,6178
2006,06,10,7847
2006,06,09,2102
2006,06,08,14030
2006,06,07,22328
2006,06,06,30657
2006,06,05,24134
2006,06,04,3018
2006,06,03,6422
2006,06,02,14449
2006,06,01,16133
2006,05,31,6849
2006,05,30,5701
2006,05,29,24394
2006,05,28,14852
2006,05,27,6951
2006,05,26,16641
2006,05,25,21300
2006,05,24,7000
2006,05,23,29226
2006,05,22,31777
2006,05,21,9623
2006,05,20,755
2006,05,19,29210
2006,05,18,20100
2006,05,17,25117
2006,05,16,3553
2006,05,15,31869
2006,05,14,12408
2006,05,13,21760
2006,05,12,20670
2006,05,11,17599
2006,05,10,663
2006,05,09,11968
2006,05,08,25973
2006,05,07,9447
2006,05,06,22966
2006,05,05,1028
2006,05,04,24106
2006,05,03,26144
2006,05,02,2638
2006,05,01,17170
2006,04,30,5801
2006,04,29,132
2006,04,28,31321
2006,04,27,18466
2006,04,26,1177
2006,04,25,11464
2006,04,24,21087
2006,04,23,5543
2006,04,22,9266
2006,04,21,32619
2006,04,20,26549
2006,04,19,31052
2006,04,18,17224
2006,04,17,29639
2006,04,16,16378
2006,04,15,4491
2006,04,14,5762
2006,04,13,21515
2006,04,12,21238
2006,04,11,17466
2006,04,10,24201
2006,04,09,8227
2006,04,08,9476
2006,04,07,30848
2006,04,06,25409
2006,04,05,5208
2006,04,04,28723
2006,04,03,25247
2006,04,02,24714
2006,04,01,21746
2006,03,31,32468
2006,03,30,19151
2006,03,29,31129
2006,03,28,29606
2006,03,27,15483
2006,03,26,1733
2006,03,25,17901
2006,03,24,27376
2006,03,23,4336
2006,03,22,15814
2006,03,21,28574
2006,03,20,3003
2006,03,19,30559
2006,03,18,9747
2006,03,17,20204
2006,03,16,7855
2006,03,15,13656
2006,03,14,16756
2006,03,13,26323
2006,03,12,29924
2006,03,11,18736
2006,03,10,4875
2006,03,09,27003
2006,03,08,21591
2006,03,07,25951
2006,03,06,32428
2006,03,05,30700
2006,03,04,18438
2006,03,03,22140
2006,03,02,10437
2006,03,01,30437
2006,02,28,25036
2006,02,27,19262
2006,02,26,6543
2006,02,25,21851
2006,02,24,8842
2006,02,23,24914
2006,02,22,3327
2006,02,21,932
2006,02,20,12152
2006,02,19,19456
2006,02,18,25480
2006,02,17,6319
2006,02,16,13938
2006,02,15,19436
2006,02,14,5905
2006,02,13,13058
2006,02,12,32572
2006,02,11,23357
2006,02,10,14426
2006,02,09,31476
2006,02,08,28019
2006,02,07,16777
2006,02,06,23186
2006,02,05,18589
2006,02,04,26182
2006,02,03,20253
2006,02,02,14187
2006,02,01,30292
2006,01,31,21116
2006,01,30,27318
2006,01,29,7872
2006,01,28,4385
2006,01,27,20158
2006,01,26,18587
2006,01,25,545
2006,01,24,1588
2006,01,23,2624
2006,01,22,19269
2006,01,21,31759
2006,01,20,30204
2006,01,19,9308
2006,01,18,12642
2006,01,17,23333
2006,01,16,6154
2006,01,15,2653
2006,01,14,1068
2006,01,13,4469
2006,01,12,15837
2006,01,11,16924
2006,01,10,27945
2006,01,09,26949
2006,01,08,26658
2006,01,07,13641
2006,01,06,3376
2006,01,05,27625
2006,01,04,24185
2006,01,03,10464
2006,01,02,19917
2006,01,01,29647
2005,12,31,27420
2005,12,30,9051
2005,12,29,27614
2005,12,28,25971
2005,12,27,15783
2005,12,26,29173
2005,12,25,10631
2005,12,24,13712
2005,12,23,22128
2005,12,22,8878
2005,12,21,30070
2005,12,20,21753
2005,12,19,32743
2005,12,18,25141
2005,12,17,10008
2005,12,16,29719
2005,12,15,24164
2005,12,14,16499
2005,12,13,6527
2005,12,12,8587
2005,12,11,21473
2005,12,10,13250
2005,12,09,19563
2005,12,08,16295
2005,12,07,4261
2005,12,06,31359
2005,12,05,27799
2005,12,04,21920
2005,12,03,10229
2005,12,02,8539
2005,12,01,8635
2005,11,30,7688
2005,11,29,22720
2005,11,28,25617
2005,11,27,20819
2005,11,26,19552
2005,11,25,23056
2005,11,24,32569
2005,11,23,7442
2005,11,22,20380
2005,11,21,13181
2005,11,20,9847
2005,11,19,10070
2005,11,18,22454
2005,11,17,2877
2005,11,16,29813
2005,11,15,25603
2005,11,14,22299
2005,11,13,23759
2005,11,12,27344
2005,11,11,22349
2005,11,10,13648
2005,11,09,16765
2005,11,08,20561
2005,11,07,9164
2005,11,06,21953
2005,11,05,8372
2005,11,04,13702
2005,11,03,7390
2005,11,02,29662
2005,11,01,15913
2005,10,31,17179
2005,10,30,17203
2005,10,29,26942
2005,10,28,16142
2005,10,27,21114
2005,10,26,28661
2005,10,25,4123
2005,10,24,9177
2005,10,23,15158
2005,10,22,13141
2005,10,21,20768
2005,10,20,12759
2005,10,19,23368
2005,10,18,10606
2005,10,17,14435
2005,10,16,3643
2005,10,15,2604
2005,10,14,7083
2005,10,13,12581
2005,10,12,6976
2005,10,11,24185
2005,10,10,2348
2005,10,09,27244
2005,10,08,8622
2005,10,07,30673
2005,10,06,25934
2005,10,05,14462
2005,10,04,31838
2005,10,03,14745
2005,10,02,6453
2005,10,01,3223
2005,09,30,23862
2005,09,29,23114
2005,09,28,23285
2005,09,27,26676
2005,09,26,25018
2005,09,25,18915
2005,09,24,29579
2005,09,23,22313
2005,09,22,31191
2005,09,21,12489
2005,09,20,10646
2005,09,19,29595
2005,09,18,30088
2005,09,17,4311
2005,09,16,24929
2005,09,15,28901
2005,09,14,2765
2005,09,13,18240
2005,09,12,27045
2005,09,11,8834
2005,09,10,24432
2005,09,09,1010
2005,09,08,13458
2005,09,07,5048
2005,09,06,14785
2005,09,05,2124
2005,09,04,21922
2005,09,03,16800
2005,09,02,7751
2005,09,01,27220
2005,08,31,31271
2005,08,30,15015
2005,08,29,19275
2005,08,28,31135
2005,08,27,22681
2005,08,26,563
2005,08,25,11184
2005,08,24,24946
2005,08,23,14991
2005,08,22,21941
2005,08,21,13771
2005,08,20,31061
2005,08,19,32341
2005,08,18,23110
2005,08,17,24828
2005,08,16,1909
2005,08,15,26603
2005,08,14,4953
2005,08,13,31495
2005,08,12,18881
2005,08,11,28237
2005,08,10,19316
2005,08,09,26655
2005,08,08,1643
2005,08,07,8563
2005,08,06,21130
2005,08,05,4817
2005,08,04,2250
2005,08,03,24547
2005,08,02,30726
2005,08,01,8140
2005,07,31,10928
2005,07,30,21459
2005,07,29,26884
2005,07,28,23528
2005,07,27,2371
2005,07,26,17057
2005,07,25,10349
2005,07,24,26170
2005,07,23,14676
2005,07,22,4764
2005,07,21,25497
2005,07,20,7169
2005,07,19,21889
2005,07,18,10521
2005,07,17,29855
2005,07,16,17505
2005,07,15,4903
2005,07,14,3033
2005,07,13,4804
2005,07,12,17138
2005,07,11,26366
2005,07,10,28522
2005,07,09,20449
2005,07,08,4156
2005,07,07,31123
2005,07,06,19177
2005,07,05,13874
2005,07,04,23933
2005,07,03,25235
2005,07,02,16984
2005,07,01,23649
2005,06,30,8881
2005,06,29,13599
2005,06,28,19826
2005,06,27,5410
2005,06,26,5542
2005,06,25,28379
2005,06,24,13024
2005,06,23,11811
2005,06,22,19006
2005,06,21,28405
2005,06,20,21024
2005,06,19,21505
2005,06,18,21761
2005,06,17,23527
2005,06,16,28444
2005,06,15,15188
2005,06,14,23845
2005,06,13,26859
2005,06,12,16175
2005,06,11,25490
2005,06,10,19147
2005,06,09,3199
2005,06,08,9068
2005,06,07,9622
2005,06,06,26948
2005,06,05,4292
2005,06,04,4500
2005,06,03,16989
2005,06,02,13884
2005,06,01,20974
2005,05,31,3528
2005,05,30,29290
2005,05,29,25941
2005,05,28,2508
2005,05,27,21085
2005,05,26,329
2005,05,25,334
2005,05,24,27027
2005,05,23,29199
2005,05,22,32398
2005,05,21,26028
2005,05,20,13391
2005,05,19,30140
2005,05,18,20388
2005,05,17,13735
2005,05,16,15234
2005,05,15,189
2005,05,14,7910
2005,05,13,15424
2005,05,12,12094
2005,05,11,18735
2005,05,10,1082
2005,05,09,21078
2005,05,08,25146
2005,05,07,8972
2005,05,06,14015
2005,05,05,31733
2005,05,04,28407
2005,05,03,20455
2005,05,02,28943
2005,05,01,22620
2005,04,30,17541
2005,04,29,15025
2005,04,28,28972
2005,04,27,13582
2005,04,26,22256
2005,04,25,18149
2005,04,24,4733
2005,04,23,6149
2005,04,22,13770
2005,04,21,4284
2005,04,20,32604
2005,04,19,6487
2005,04,18,20931
2005,04,17,9773
2005,04,16,2105
2005,04,15,5758
2005,04,14,564
2005,04,13,18323
2005,04,12,21030
2005,04,11,24709
2005,04,10,1003
2005,04,09,4174
2005,04,08,18111
2005,04,07,21694
2005,04,06,20320
2005,04,05,22621
2005,04,04,31909
2005,04,03,4135
2005,04,02,6014
2005,04,01,6731
2005,03,31,957
2005,03,30,5904
2005,03,29,29922
2005,03,28,30840
2005,03,27,11795
2005,03,26,5558
2005,03,25,15266
2005,03,24,17663
2005,03,23,4398
2005,03,22,8843
2005,03,21,11772
2005,03,20,22560
2005,03,19,16507
2005,03,18,28359
2005,03,17,8862
2005,03,16,23727
2005,03,15,16951
2005,03,14,30872
2005,03,13,4819
2005,03,12,7456
2005,03,11,26624
2005,03,10,30440
2005,03,09,16080
2005,03,08,7991
2005,03,07,12436
2005,03,06,26570
2005,03,05,18821
2005,03,04,27845
2005,03,03,12027
2005,03,02,7715
2005,03,01,26860
2005,02,28,4870
2005,02,27,10057
2005,02,26,31108
2005,02,25,32303
2005,02,24,3263
2005,02,23,6780
2005,02,22,1093
2005,02,21,32703
2005,02,20,4352
2005,02,19,29544
2005,02,18,3148
2005,02,17,3790
2005,02,16,14039
2005,02,15,8794
2005,02,14,1618
2005,02,13,7058
2005,02,12,26429
2005,02,11,9140
2005,02,10,14727
2005,02,09,30097
2005,02,08,23258
2005,02,07,22406
2005,02,06,27477
2005,02,05,18656
2005,02,04,15500
2005,02,03,26821
2005,02,02,1732
2005,02,01,19555
2005,01,31,13367
2005,01,30,19118
2005,01,29,4303
2005,01,28,15900
2005,01,27,17211
2005,01,26,12637
2005,01,25,2368
2005,01,24,591
2005,01,23,14031
2005,01,22,5822
2005,01,21,28779
2005,01,20,13946
2005,01,19,18206
2005,01,18,16360
2005,01,17,28243
2005,01,16,20922
2005,01,15,22923
2005,01,14,1258
2005,01,13,18208
2005,01,12,23052
2005,01,11,30267
2005,01,10,27899
2005,01,09,29560
2005,01,08,8827
2005,01,07,23294
2005,01,06,7319
2005,01,05,14528
2005,01,04,25981
2005,01,03,13912
2005,01,02,26756
2005,01,01,23297
2004,12,31,23145
2004,12,30,28873
2004,12,29,21868
2004,12,28,24405
2004,12,27,7094
2004,12,26,6304
2004,12,25,31308
2004,12,24,18416
2004,12,23,4811
2004,12,22,923
2004,12,21,3528
2004,12,20,26334
2004,12,19,13895
2004,12,18,15020
2004,12,17,10641
2004,12,16,8825
2004,12,15,27810
2004,12,14,16203
2004,12,13,30757
2004,12,12,1958
2004,12,11,21450
2004,12,10,13000
2004,12,09,2879
2004,12,08,8312
2004,12,07,28570
2004,12,06,5216
2004,12,05,20379
2004,12,04,7579
2004,12,03,23790
2004,12,02,11582
2004,12,01,473
2004,11,30,8347
2004,11,29,17283
2004,11,28,1464
2004,11,27,6616
2004,11,26,26732
2004,11,25,17481
2004,11,24,22795
2004,11,23,8075
2004,11,22,7952
2004,11,21,11965
2004,11,20,11691
2004,11,19,27509
2004,11,18,10684
2004,11,17,7981
2004,11,16,4169
2004,11,15,21945
2004,11,14,2852
2004,11,13,9423
2004,11,12,24289
2004,11,11,16599
2004,11,10,4283
2004,11,09,11740
2004,11,08,26531
2004,11,07,20060
2004,11,06,11735
2004,11,05,8286
2004,11,04,17438
2004,11,03,21476
2004,11,02,27567
2004,11,01,26325
2004,10,31,28797
2004,10,30,27381
2004,10,29,16024
2004,10,28,17564
2004,10,27,440
2004,10,26,6401
2004,10,25,13153
2004,10,24,30950
2004,10,23,27281
2004,10,22,651
2004,10,21,6172
2004,10,20,1319
2004,10,19,3257
2004,10,18,4240
2004,10,17,11458
2004,10,16,19871
2004,10,15,11534
2004,10,14,18685
2004,10,13,10091
2004,10,12,2967
2004,10,11,6812
2004,10,10,9758
2004,10,09,9986
2004,10,08,12386
2004,10,07,11222
2004,10,06,19419
2004,10,05,29504
2004,10,04,18808
2004,10,03,13456
2004,10,02,10143
2004,10,01,24073
2004,09,30,23492
2004,09,29,18608
2004,09,28,23959
2004,09,27,7424
2004,09,26,14232
2004,09,25,12392
2004,09,24,9838
2004,09,23,20205
2004,09,22,25395
2004,09,21,17994
2004,09,20,28526
2004,09,19,26317
2004,09,18,30477
2004,09,17,20593
2004,09,16,20452
2004,09,15,24241
2004,09,14,3234
2004,09,13,10109
2004,09,12,15194
2004,09,11,28226
2004,09,10,30954
2004,09,09,4307
2004,09,08,21845
2004,09,07,6045
2004,09,06,416
2004,09,05,2693
2004,09,04,24998
2004,09,03,4626
2004,09,02,31805
