year,month,day,visits
2004,09,01,17028
2004,08,31,12848
2004,08,30,14457
2004,08,29,13659
2004,08,28,10050
2004,08,27,14431
2004,08,26,606
2004,08,25,14856
2004,08,24,13771
2004,08,23,27606
2004,08,22,21195
2004,08,21,22254
2004,08,20,29682
2004,08,19,18105
2004,08,18,18211
2004,08,17,8913
2004,08,16,30735
2004,08,15,24132
2004,08,14,26531
2004,08,13,9256
2004,08,12,6463
2004,08,11,20417
2004,08,10,14310
2004,08,09,9921
2004,08,08,31673
2004,08,07,62
2004,08,06,779
2004,08,05,26058
2004,08,04,20188
2004,08,03,4177
2004,08,02,2600
2004,08,01,31102
2004,07,31,547
2004,07,30,26859
2004,07,29,22354
2004,07,28,5928
2004,07,27,29313
2004,07,26,8931
2004,07,25,9939
2004,07,24,3776
2004,07,23,11875
2004,07,22,12332
2004,07,21,25697
2004,07,20,30926
2004,07,19,29696
2004,07,18,32032
2004,07,17,7133
2004,07,16,29782
2004,07,15,31122
2004,07,14,6642
2004,07,13,32370
2004,07,12,16313
2004,07,11,13445
2004,07,10,12731
2004,07,09,7066
2004,07,08,25468
2004,07,07,6112
2004,07,06,9044
2004,07,05,10192
2004,07,04,31820
2004,07,03,10263
2004,07,02,21047
2004,07,01,16720
2004,06,30,14050
2004,06,29,21335
2004,06,28,17395
2004,06,27,12342
2004,06,26,22626
2004,06,25,17572
2004,06,24,18713
2004,06,23,22941
2004,06,22,4534
2004,06,21,466
2004,06,20,23009
2004,06,19,858
2004,06,18,14170
2004,06,17,6313
2004,06,16,21108
2004,06,15,26168
2004,06,14,8208
2004,06,13,21398
2004,06,12,22854
2004,06,11,16401
2004,06,10,15639
2004,06,09,28814
2004,06,08,12029
2004,06,07,10018
2004,06,06,28682
2004,06,05,22533
2004,06,04,20636
2004,06,03,30625
2004,06,02,3030
2004,06,01,17857
2004,05,31,10311
2004,05,30,5749
2004,05,29,3962
2004,05,28,26507
2004,05,27,4238
2004,05,26,8817
2004,05,25,30177
2004,05,24,13564
2004,05,23,27172
2004,05,22,2292
2004,05,21,31384
2004,05,20,21746
2004,05,19,2903
2004,05,18,16102
2004,05,17,15088
2004,05,16,14537
2004,05,15,24095
2004,05,14,27956
2004,05,13,4376
2004,05,12,28042
2004,05,11,17840
2004,05,10,26112
2004,05,09,26639
2004,05,08,19731
2004,05,07,22602
2004,05,06,3379
2004,05,05,11547
2004,05,04,6394
2004,05,03,2377
2004,05,02,21683
2004,05,01,21784
2004,04,30,25321
2004,04,29,31837
2004,04,28,30800
2004,04,27,4664
2004,04,26,26566
2004,04,25,13645
2004,04,24,10815
2004,04,23,18952
2004,04,22,345
2004,04,21,16634
2004,04,20,6195
2004,04,19,27395
2004,04,18,20236
2004,04,17,20504
2004,04,16,1031
2004,04,15,10800
2004,04,14,29994
2004,04,13,13632
2004,04,12,21906
2004,04,11,2798
2004,04,10,14774
2004,04,09,3586
2004,04,08,27219
2004,04,07,7250
2004,04,06,27517
2004,04,05,1970
2004,04,04,881
2004,04,03,16912
2004,04,02,32311
2004,04,01,28190
2004,03,31,7167
2004,03,30,15740
2004,03,29,23750
2004,03,28,10311
2004,03,27,9634
2004,03,26,25784
2004,03,25,15531
2004,03,24,7215
2004,03,23,5242
2004,03,22,30593
2004,03,21,3042
2004,03,20,31156
2004,03,19,23960
2004,03,18,20331
2004,03,17,11030
2004,03,16,23829
2004,03,15,25737
2004,03,14,6336
2004,03,13,10943
2004,03,12,5359
2004,03,11,3118
2004,03,10,24686
2004,03,09,7192
2004,03,08,4505
2004,03,07,9566
2004,03,06,24011
2004,03,05,305
2004,03,04,28581
2004,03,03,22457
2004,03,02,26098
2004,03,01,12166
2004,02,29,9532
2004,02,28,20839
2004,02,27,37
2004,02,26,7307
2004,02,25,16702
2004,02,24,27536
2004,02,23,5972
2004,02,22,23436
2004,02,21,27418
2004,02,20,5627
2004,02,19,14445
2004,02,18,7730
2004,02,17,759
2004,02,16,19042
2004,02,15,16067
2004,02,14,6552
2004,02,13,6988
2004,02,12,29044
2004,02,11,14681
2004,02,10,18012
2004,02,09,27667
2004,02,08,31188
2004,02,07,9233
2004,02,06,2630
2004,02,05,8780
2004,02,04,28690
2004,02,03,25722
2004,02,02,11302
2004,02,01,15653
2004,01,31,9133
2004,01,30,3644
2004,01,29,18991
2004,01,28,11445
2004,01,27,26490
2004,01,26,16308
2004,01,25,1041
2004,01,24,11295
2004,01,23,30650
2004,01,22,1300
2004,01,21,9735
2004,01,20,24013
2004,01,19,27544
2004,01,18,5190
2004,01,17,9982
2004,01,16,10493
2004,01,15,7975
2004,01,14,1339
2004,01,13,15724
2004,01,12,20218
2004,01,11,22635
2004,01,10,30003
2004,01,09,16827
2004,01,08,32513
2004,01,07,22919
2004,01,06,29931
2004,01,05,19637
2004,01,04,17919
2004,01,03,12049
2004,01,02,22479
2004,01,01,2440
2003,12,31,4541
2003,12,30,15491
2003,12,29,25458
2003,12,28,1326
2003,12,27,24914
2003,12,26,5438
2003,12,25,19151
2003,12,24,87
2003,12,23,9317
2003,12,22,14809
2003,12,21,7436
2003,12,20,19745
2003,12,19,21291
2003,12,18,25875
2003,12,17,30180
2003,12,16,7081
2003,12,15,16697
2003,12,14,9341
2003,12,13,16025
2003,12,12,27667
2003,12,11,30952
2003,12,10,8749
2003,12,09,30256
2003,12,08,10152
2003,12,07,23910
2003,12,06,11223
2003,12,05,2093
2003,12,04,30218
2003,12,03,10684
2003,12,02,6349
2003,12,01,24827
2003,11,30,15932
2003,11,29,10495
2003,11,28,22654
2003,11,27,27756
2003,11,26,673
2003,11,25,15661
2003,11,24,31370
2003,11,23,18176
2003,11,22,7797
2003,11,21,24690
2003,11,20,10731
2003,11,19,14618
2003,11,18,10441
2003,11,17,25226
2003,11,16,8729
2003,11,15,28579
2003,11,14,379
2003,11,13,31829
2003,11,12,26879
2003,11,11,601
2003,11,10,25232
2003,11,09,7952
2003,11,08,8064
2003,11,07,13236
2003,11,06,18722
2003,11,05,11149
2003,11,04,25833
2003,11,03,10488
2003,11,02,885
2003,11,01,6454
2003,10,31,27219
2003,10,30,6321
2003,10,29,22051
2003,10,28,25194
2003,10,27,23377
2003,10,26,29449
2003,10,25,11593
2003,10,24,18310
2003,10,23,23870
2003,10,22,14004
2003,10,21,4474
2003,10,20,1218
2003,10,19,221
2003,10,18,22686
2003,10,17,10581
2003,10,16,22579
2003,10,15,21144
2003,10,14,12218
2003,10,13,7386
2003,10,12,32314
2003,10,11,24979
2003,10,10,10526
2003,10,09,7189
2003,10,08,20702
2003,10,07,19835
2003,10,06,2268
2003,10,05,27911
2003,10,04,8213
2003,10,03,29770
2003,10,02,27384
2003,10,01,29803
2003,09,30,25431
2003,09,29,4424
2003,09,28,21395
2003,09,27,6153
2003,09,26,8382
2003,09,25,15644
2003,09,24,21130
2003,09,23,5417
2003,09,22,24103
2003,09,21,3603
2003,09,20,23604
2003,09,19,12811
2003,09,18,15697
2003,09,17,22683
2003,09,16,22447
2003,09,15,19409
2003,09,14,10454
2003,09,13,17430
2003,09,12,7561
2003,09,11,13979
2003,09,10,10225
2003,09,09,6296
2003,09,08,24473
2003,09,07,1219
2003,09,06,22087
2003,09,05,4269
2003,09,04,8359
2003,09,03,1111
2003,09,02,16744
2003,09,01,23230
2003,08,31,14338
2003,08,30,23179
2003,08,29,9537
2003,08,28,31991
2003,08,27,4604
2003,08,26,4893
2003,08,25,1133
2003,08,24,27055
2003,08,23,6705
2003,08,22,19920
2003,08,21,25873
2003,08,20,7007
2003,08,19,15125
2003,08,18,414
2003,08,17,21599
2003,08,16,21020
2003,08,15,22683
2003,08,14,32541
2003,08,13,1677
2003,08,12,22942
2003,08,11,15065
2003,08,10,15793
2003,08,09,28807
2003,08,08,1153
2003,08,07,32318
2003,08,06,17455
2003,08,05,15869
2003,08,04,22915
2003,08,03,28774
2003,08,02,28904
2003,08,01,27091
2003,07,31,26687
2003,07,30,7807
2003,07,29,17972
2003,07,28,23451
2003,07,27,29965
2003,07,26,31248
2003,07,25,26410
2003,07,24,6883
2003,07,23,24387
2003,07,22,24134
2003,07,21,5885
2003,07,20,1689
2003,07,19,20305
2003,07,18,3870
2003,07,17,20062
2003,07,16,18862
2003,07,15,26128
2003,07,14,16991
2003,07,13,3425
2003,07,12,7989
2003,07,11,31793
2003,07,10,10731
2003,07,09,24459
2003,07,08,18190
2003,07,07,3331
2003,07,06,4280
2003,07,05,22408
2003,07,04,22758
2003,07,03,3942
2003,07,02,17640
2003,07,01,9854
2003,06,30,28545
2003,06,29,19690
2003,06,28,25287
2003,06,27,12296
2003,06,26,4516
2003,06,25,23483
2003,06,24,29965
2003,06,23,32542
2003,06,22,13569
2003,06,21,7828
2003,06,20,20780
2003,06,19,17932
2003,06,18,27155
2003,06,17,12833
2003,06,16,16127
2003,06,15,5521
2003,06,14,4519
2003,06,13,11259
2003,06,12,8289
2003,06,11,24205
2003,06,10,17066
2003,06,09,31383
2003,06,08,10083
2003,06,07,9049
2003,06,06,19129
2003,06,05,29067
2003,06,04,10510
2003,06,03,11382
2003,06,02,14817
2003,06,01,2676
2003,05,31,5650
2003,05,30,14755
2003,05,29,21509
2003,05,28,27329
2003,05,27,20384
2003,05,26,16006
2003,05,25,28894
2003,05,24,23147
2003,05,23,188
2003,05,22,32435
2003,05,21,14797
2003,05,20,31038
2003,05,19,5917
2003,05,18,9690
2003,05,17,20910
2003,05,16,20064
2003,05,15,17210
2003,05,14,26324
2003,05,13,4413
2003,05,12,31445
2003,05,11,779
2003,05,10,5379
2003,05,09,14384
2003,05,08,3866
2003,05,07,10001
2003,05,06,4243
2003,05,05,31840
2003,05,04,18020
2003,05,03,1436
2003,05,02,29254
2003,05,01,8269
2003,04,30,30933
2003,04,29,3621
2003,04,28,21385
2003,04,27,4137
2003,04,26,20031
2003,04,25,12486
2003,04,24,19560
2003,04,23,26426
2003,04,22,18833
2003,04,21,7458
2003,04,20,20159
2003,04,19,3349
2003,04,18,4935
2003,04,17,22763
2003,04,16,21339
2003,04,15,11790
2003,04,14,23115
2003,04,13,19970
2003,04,12,13202
2003,04,11,404
2003,04,10,23274
2003,04,09,2910
2003,04,08,8770
2003,04,07,27455
2003,04,06,9123
2003,04,05,26212
2003,04,04,21086
2003,04,03,19589
2003,04,02,794
2003,04,01,26441
2003,03,31,11488
2003,03,30,30779
2003,03,29,16549
2003,03,28,21218
2003,03,27,12304
2003,03,26,16366
2003,03,25,19478
2003,03,24,161
2003,03,23,8289
2003,03,22,2056
2003,03,21,31932
2003,03,20,18079
2003,03,19,5737
2003,03,18,1192
2003,03,17,26471
2003,03,16,26753
2003,03,15,12885
2003,03,14,9645
2003,03,13,11345
2003,03,12,12081
2003,03,11,4153
2003,03,10,13154
2003,03,09,4890
2003,03,08,15285
2003,03,07,12723
2003,03,06,3272
2003,03,05,20738
2003,03,04,13593
2003,03,03,22132
2003,03,02,13569
2003,03,01,31539
2003,02,28,3738
2003,02,27,27331
2003,02,26,22347
2003,02,25,21335
2003,02,24,16730
2003,02,23,22733
2003,02,22,22043
2003,02,21,20723
2003,02,20,23067
2003,02,19,19524
2003,02,18,9595
2003,02,17,24727
2003,02,16,10633
2003,02,15,5622
2003,02,14,5310
2003,02,13,29631
2003,02,12,14546
2003,02,11,8415
2003,02,10,25719
2003,02,09,23905
2003,02,08,13780
2003,02,07,18422
2003,02,06,14114
2003,02,05,24836
2003,02,04,2570
2003,02,03,18494
2003,02,02,13953
2003,02,01,28086
2003,01,31,1885
2003,01,30,6195
2003,01,29,29603
2003,01,28,29322
2003,01,27,28716
2003,01,26,3008
2003,01,25,12779
2003,01,24,23462
2003,01,23,12324
2003,01,22,11010
2003,01,21,15363
2003,01,20,9415
2003,01,19,9677
2003,01,18,31679
2003,01,17,5601
2003,01,16,14302
2003,01,15,8450
2003,01,14,22484
2003,01,13,25232
2003,01,12,8258
2003,01,11,9903
2003,01,10,19553
2003,01,09,6541
2003,01,08,15215
2003,01,07,7393
2003,01,06,16101
2003,01,05,19381
2003,01,04,9073
2003,01,03,27983
2003,01,02,3093
2003,01,01,28053
2002,12,31,30851
2002,12,30,32523
2002,12,29,23983
2002,12,28,26733
2002,12,27,29856
2002,12,26,30149
2002,12,25,7394
2002,12,24,31004
2002,12,23,16889
2002,12,22,438
2002,12,21,30488
2002,12,20,8654
2002,12,19,404
2002,12,18,26156
2002,12,17,5864
2002,12,16,152
2002,12,15,22590
2002,12,14,32239
2002,12,13,8005
2002,12,12,9301
2002,12,11,21
2002,12,10,9108
2002,12,09,31162
2002,12,08,25016
2002,12,07,20352
2002,12,06,2052
2002,12,05,4402
2002,12,04,4060
2002,12,03,24265
2002,12,02,9832
2002,12,01,16693
2002,11,30,22762
2002,11,29,5537
2002,11,28,8663
2002,11,27,26761
2002,11,26,16568
2002,11,25,11510
2002,11,24,6068
2002,11,23,29986
2002,11,22,26303
2002,11,21,12508
2002,11,20,30507
2002,11,19,21214
2002,11,18,13169
2002,11,17,7235
2002,11,16,10929
2002,11,15,27040
2002,11,14,24262
2002,11,13,15330
2002,11,12,19414
2002,11,11,6536
2002,11,10,31540
2002,11,09,23748
2002,11,08,30751
2002,11,07,1037
2002,11,06,12091
2002,11,05,4637
2002,11,04,25078
2002,11,03,9235
2002,11,02,12226
2002,11,01,4152
2002,10,31,2435
2002,10,30,21591
2002,10,29,22860
2002,10,28,18503
2002,10,27,20510
2002,10,26,14833
2002,10,25,7607
2002,10,24,6667
2002,10,23,29494
2002,10,22,13356
2002,10,21,926
2002,10,20,11345
2002,10,19,10365
2002,10,18,24390
2002,10,17,4424
2002,10,16,13235
2002,10,15,21474
2002,10,14,29309
2002,10,13,7544
2002,10,12,32484
2002,10,11,28967
2002,10,10,25424
2002,10,09,20797
2002,10,08,16670
2002,10,07,15172
2002,10,06,14514
2002,10,05,28287
2002,10,04,12049
2002,10,03,16638
2002,10,02,5564
2002,10,01,15458
2002,09,30,8432
2002,09,29,15411
2002,09,28,854
2002,09,27,8917
2002,09,26,11245
2002,09,25,30458
2002,09,24,14328
2002,09,23,21005
2002,09,22,7361
2002,09,21,5250
2002,09,20,6166
2002,09,19,247
2002,09,18,11077
2002,09,17,26957
2002,09,16,28908
2002,09,15,27351
2002,09,14,29041
2002,09,13,27148
2002,09,12,29787
2002,09,11,13519
2002,09,10,21148
2002,09,09,20521
2002,09,08,32112
2002,09,07,4500
2002,09,06,22421
2002,09,05,8602
2002,09,04,19831
2002,09,03,28141
2002,09,02,12163
2002,09,01,4203
2002,08,31,14236
2002,08,30,10463
2002,08,29,27152
2002,08,28,28542
2002,08,27,501
2002,08,26,20003
2002,08,25,124
2002,08,24,32671
2002,08,23,22041
2002,08,22,14424
2002,08,21,29327
2002,08,20,15042
2002,08,19,27032
2002,08,18,21545
2002,08,17,5795
2002,08,16,20643
2002,08,15,10007
2002,08,14,9381
2002,08,13,53
2002,08,12,15330
2002,08,11,16116
2002,08,10,20431
2002,08,09,28773
2002,08,08,15861
2002,08,07,18081
2002,08,06,7095
2002,08,05,12295
2002,08,04,30843
2002,08,03,444
2002,08,02,4299
2002,08,01,17576
2002,07,31,14161
2002,07,30,28180
2002,07,29,2017
2002,07,28,5931
2002,07,27,20322
2002,07,26,21130
2002,07,25,14876
2002,07,24,16609
2002,07,23,20063
2002,07,22,998
2002,07,21,16729
2002,07,20,25842
2002,07,19,30569
2002,07,18,19992
2002,07,17,14426
2002,07,16,15286
2002,07,15,198
2002,07,14,29610
2002,07,13,19116
2002,07,12,16527
2002,07,11,4081
2002,07,10,24199
2002,07,09,12525
2002,07,08,20370
2002,07,07,13650
2002,07,06,23955
2002,07,05,134
2002,07,04,4014
2002,07,03,3683
2002,07,02,19257
2002,07,01,18780
2002,06,30,1933
2002,06,29,3319
2002,06,28,30849
2002,06,27,9358
2002,06,26,14735
2002,06,25,311
2002,06,24,28814
2002,06,23,6114
2002,06,22,16980
2002,06,21,19469
2002,06,20,12484
2002,06,19,29039
2002,06,18,28178
2002,06,17,1817
2002,06,16,6852
2002,06,15,733
2002,06,14,13713
2002,06,13,950
2002,06,12,32431
2002,06,11,24399
2002,06,10,29423
2002,06,09,28894
2002,06,08,13392
2002,06,07,14412
2002,06,06,17006
2002,06,05,28154
2002,06,04,467
2002,06,03,6294
2002,06,02,25086
2002,06,01,9934
2002,05,31,28060
2002,05,30,24319
2002,05,29,25160
2002,05,28,1812
2002,05,27,28470
2002,05,26,30647
2002,05,25,17597
2002,05,24,5679
2002,05,23,8734
2002,05,22,15529
2002,05,21,12503
2002,05,20,11790
2002,05,19,26245
2002,05,18,29380
2002,05,17,26550
2002,05,16,12404
2002,05,15,19715
2002,05,14,8740
2002,05,13,13112
2002,05,12,23031
2002,05,11,13492
2002,05,10,25953
2002,05,09,29584
2002,05,08,18194
2002,05,07,4106
2002,05,06,23755
2002,05,05,26096
2002,05,04,13123
2002,05,03,6951
2002,05,02,19536
2002,05,01,19009
2002,04,30,7933
2002,04,29,19440
2002,04,28,12423
2002,04,27,4060
2002,04,26,3595
2002,04,25,19504
2002,04,24,6243
2002,04,23,16863
2002,04,22,15184
2002,04,21,21758
2002,04,20,4799
2002,04,19,31085
2002,04,18,5217
2002,04,17,10569
2002,04,16,20500
2002,04,15,8849
2002,04,14,5633
2002,04,13,28518
2002,04,12,22939
2002,04,11,279
2002,04,10,22708
2002,04,09,16235
2002,04,08,15025
2002,04,07,752
2002,04,06,12081
2002,04,05,3119
2002,04,04,5656
2002,04,03,9967
2002,04,02,21227
2002,04,01,26330
2002,03,31,15577
2002,03,30,32638
2002,03,29,29857
2002,03,28,14143
2002,03,27,21857
2002,03,26,2150
2002,03,25,11360
2002,03,24,6972
2002,03,23,10545
2002,03,22,4825
2002,03,21,9473
2002,03,20,9522
2002,03,19,21015
2002,03,18,2751
2002,03,17,8614
2002,03,16,23260
2002,03,15,29885
2002,03,14,19326
2002,03,13,24084
2002,03,12,8940
2002,03,11,3675
2002,03,10,6350
2002,03,09,16272
2002,03,08,11908
2002,03,07,9358
2002,03,06,7414
2002,03,05,8
2002,03,04,20126
2002,03,03,3319
2002,03,02,20049
2002,03,01,31662
2002,02,28,13053
2002,02,27,10981
2002,02,26,32290
2002,02,25,12365
2002,02,24,12298
2002,02,23,7969
2002,02,22,27877
2002,02,21,3243
2002,02,20,26884
2002,02,19,12884
2002,02,18,19545
2002,02,17,3986
2002,02,16,1380
2002,02,15,9649
2002,02,14,17920
2002,02,13,18303
2002,02,12,16320
2002,02,11,703
2002,02,10,7843
2002,02,09,2207
2002,02,08,17517
2002,02,07,10405
2002,02,06,7673
2002,02,05,5485
2002,02,04,30805
2002,02,03,15330
2002,02,02,9549
2002,02,01,6679
2002,01,31,11043
2002,01,30,12172
2002,01,29,14692
2002,01,28,3594
2002,01,27,21519
2002,01,26,18795
2002,01,25,19372
2002,01,24,16893
2002,01,23,26712
2002,01,22,7134
2002,01,21,16364
2002,01,20,24214
2002,01,19,4439
2002,01,18,1888
2002,01,17,27899
2002,01,16,10447
2002,01,15,32732
2002,01,14,30024
2002,01,13,1626
2002,01,12,20804
2002,01,11,9003
2002,01,10,10326
2002,01,09,31732
2002,01,08,27790
2002,01,07,14077
2002,01,06,14721
2002,01,05,32509
2002,01,04,16209
2002,01,03,279
2002,01,02,24810
2002,01,01,27598
2001,12,31,29850
2001,12,30,1204
2001,12,29,32588
2001,12,28,4017
2001,12,27,27668
2001,12,26,20877
2001,12,25,17030
2001,12,24,13628
2001,12,23,13939
2001,12,22,5618
2001,12,21,5409
2001,12,20,27977
2001,12,19,30982
2001,12,18,17950
2001,12,17,14068
2001,12,16,10567
2001,12,15,18459
2001,12,14,3929
2001,12,13,27496
2001,12,12,14854
2001,12,11,2354
2001,12,10,26291
2001,12,09,4556
2001,12,08,15465
2001,12,07,27531
2001,12,06,13678
2001,12,05,3202
2001,12,04,20753
2001,12,03,30222
2001,12,02,22719
2001,12,01,2825
2001,11,30,15646
2001,11,29,22442
2001,11,28,2963
2001,11,27,12164
2001,11,26,21868
2001,11,25,20505
2001,11,24,21571
2001,11,23,6260
2001,11,22,11324
2001,11,21,23105
2001,11,20,32655
2001,11,19,17256
2001,11,18,8329
2001,11,17,12603
2001,11,16,22275
2001,11,15,25404
2001,11,14,17076
2001,11,13,3846
2001,11,12,1359
2001,11,11,12991
2001,11,10,23868
2001,11,09,17982
2001,11,08,18772
2001,11,07,920
2001,11,06,15869
2001,11,05,23248
2001,11,04,24435
2001,11,03,13547
2001,11,02,20096
2001,11,01,28805
2001,10,31,21831
2001,10,30,21608
2001,10,29,18381
2001,10,28,10502
2001,10,27,3922
2001,10,26,31954
2001,10,25,30537
2001,10,24,5512
2001,10,23,21158
2001,10,22,20521
2001,10,21,4328
2001,10,20,14507
2001,10,19,3868
2001,10,18,21928
2001,10,17,13228
2001,10,16,3658
2001,10,15,20849
2001,10,14,6068
2001,10,13,28862
2001,10,12,4621
2001,10,11,26476
2001,10,10,6842
2001,10,09,32632
2001,10,08,15887
2001,10,07,32021
2001,10,06,6245
2001,10,05,25879
2001,10,04,1532
2001,10,03,6381
2001,10,02,15437
2001,10,01,8107
2001,09,30,13055
2001,09,29,11433
2001,09,28,24013
2001,09,27,23355
2001,09,26,20321
2001,09,25,8103
2001,09,24,23886
2001,09,23,764
2001,09,22,18400
2001,09,21,1740
2001,09,20,1335
2001,09,19,2073
2001,09,18,21033
2001,09,17,12798
2001,09,16,27695
2001,09,15,23314
2001,09,14,6966
2001,09,13,11696
2001,09,12,13890
2001,09,11,26663
2001,09,10,30927
2001,09,09,11902
2001,09,08,11058
2001,09,07,8416
2001,09,06,1030
2001,09,05,22806
2001,09,04,348
2001,09,03,28703
2001,09,02,23913
2001,09,01,27792
2001,08,31,5637
2001,08,30,16988
2001,08,29,32105
2001,08,28,13832
2001,08,27,29720
2001,08,26,28916
2001,08,25,20829
2001,08,24,1789
2001,08,23,4315
2001,08,22,25123
2001,08,21,9180
2001,08,20,7853
2001,08,19,16474
2001,08,18,4386
2001,08,17,31031
2001,08,16,12283
2001,08,15,13614
2001,08,14,14356
2001,08,13,26629
2001,08,12,26237
2001,08,11,17033
2001,08,10,24548
2001,08,09,13558
2001,08,08,18367
2001,08,07,1627
2001,08,06,28958
2001,08,05,16998
2001,08,04,25767
2001,08,03,24553
2001,08,02,5977
2001,08,01,7763
2001,07,31,7629
2001,07,30,16245
2001,07,29,23720
2001,07,28,18650
2001,07,27,6740
2001,07,26,22472
2001,07,25,14881
2001,07,24,8421
2001,07,23,26450
2001,07,22,30810
2001,07,21,1279
2001,07,20,13138
2001,07,19,7220
2001,07,18,21785
2001,07,17,12844
2001,07,16,3599
2001,07,15,22198
2001,07,14,2691
2001,07,13,26928
2001,07,12,8136
2001,07,11,14845
2001,07,10,22148
2001,07,09,8614
2001,07,08,15560
2001,07,07,16054
2001,07,06,17694
2001,07,05,25060
2001,07,04,30688
2001,07,03,28265
2001,07,02,22256
2001,07,01,19118
2001,06,30,16018
2001,06,29,4305
2001,06,28,18886
2001,06,27,17160
2001,06,26,28825
2001,06,25,2414
2001,06,24,13968
2001,06,23,23526
2001,06,22,4525
2001,06,21,6458
2001,06,20,30491
2001,06,19,14390
2001,06,18,11761
2001,06,17,29246
2001,06,16,27101
2001,06,15,24354
2001,06,14,21612
2001,06,13,11686
2001,06,12,11489
2001,06,11,6711
2001,06,10,21674
2001,06,09,1536
2001,06,08,5371
2001,06,07,18430
2001,06,06,11367
2001,06,05,29473
2001,06,04,12477
2001,06,03,27352
2001,06,02,18402
2001,06,01,3037
2001,05,31,11032
2001,05,30,28633
2001,05,29,19580
2001,05,28,12959
2001,05,27,13529
2001,05,26,22770
2001,05,25,16115
2001,05,24,32041
2001,05,23,20183
2001,05,22,25498
2001,05,21,17693
2001,05,20,10523
2001,05,19,19185
2001,05,18,20292
2001,05,17,20900
2001,05,16,4582
2001,05,15,18625
2001,05,14,11805
2001,05,13,14779
2001,05,12,30396
2001,05,11,28776
2001,05,10,28668
2001,05,09,25880
2001,05,08,20196
2001,05,07,12564
2001,05,06,21982
2001,05,05,11316
2001,05,04,21796
2001,05,03,32098
2001,05,02,19429
2001,05,01,26476
2001,04,30,4367
2001,04,29,8571
2001,04,28,20534
2001,04,27,20561
2001,04,26,12729
2001,04,25,5791
2001,04,24,30313
2001,04,23,3723
2001,04,22,7304
2001,04,21,21524
2001,04,20,14839
2001,04,19,13850
2001,04,18,13904
2001,04,17,32380
2001,04,16,18186
2001,04,15,1682
2001,04,14,4062
2001,04,13,23355
2001,04,12,14754
2001,04,11,27033
2001,04,10,1593
2001,04,09,21177
2001,04,08,8203
2001,04,07,29068
2001,04,06,26090
2001,04,05,8781
2001,04,04,15581
2001,04,03,2529
2001,04,02,25628
2001,04,01,7237
2001,03,31,20213
2001,03,30,28363
